trade_date,amd_tag,asian_range_pips,asian_is_flat,daily_bias_alignment,judas_direction,reversal_confirmed,predicted_direction,distribution_direction,alignment_correct,tag_at_25,tag_at_30,tag_at_35,tag_at_40,tag_at_45,tag_at_50
2025-08-22,AMD_TEXTBOOK,15,true,ALIGNED,UP,true,DOWN,UP,false,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-08-25,AMD_COMPRESSION_BREAKOUT,33,true,ALIGNED,UP,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-08-26,AMD_COMPRESSION_BREAKOUT,23,true,ALIGNED,UP,false,UP,UP,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-08-27,AMD_COMPRESSION_BREAKOUT,30,true,ALIGNED,DOWN,false,DOWN,UP,false,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-08-28,AMD_COMPRESSION_BREAKOUT,16,true,CONFLICTED,UP,false,UP,UP,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-08-29,AMD_TEXTBOOK,14,true,ALIGNED,DOWN,true,UP,UP,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-01,AMD_FAILED,14,true,CONFLICTED,UP,false,DOWN,DOWN,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-09-02,AMD_NONE,58,false,CONFLICTED,UP,true,UP,UP,true,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE
2025-09-03,AMD_COMPRESSION_BREAKOUT,23,true,CONFLICTED,UP,false,UP,UP,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-09-04,AMD_SHIFTED,29,false,ALIGNED,DOWN,false,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-09-05,AMD_SHIFTED,24,false,CONFLICTED,UP,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-09-08,AMD_SHIFTED,38,false,ALIGNED,DOWN,true,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-09-09,AMD_TEXTBOOK,24,true,CONFLICTED,UP,true,DOWN,DOWN,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-10,AMD_SHIFTED,35,true,CONFLICTED,UP,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-09-11,AMD_TEXTBOOK,19,true,ALIGNED,DOWN,true,UP,UP,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-12,AMD_COMPRESSION_BREAKOUT,18,true,ALIGNED,DOWN,false,DOWN,DOWN,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-09-15,AMD_TEXTBOOK,22,true,ALIGNED,DOWN,true,UP,UP,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-16,AMD_TEXTBOOK,16,true,CONFLICTED,UP,true,DOWN,UP,false,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-17,AMD_SHIFTED,21,false,CONFLICTED,UP,true,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-09-18,AMD_SHIFTED,38,true,ALIGNED,UP,true,DOWN,DOWN,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-19,AMD_TEXTBOOK,32,true,ALIGNED,UP,true,DOWN,DOWN,true,AMD_SHIFTED,AMD_SHIFTED,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-22,AMD_COMPRESSION_BREAKOUT,22,true,ALIGNED,UP,false,UP,DOWN,false,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-09-23,AMD_COMPRESSION_BREAKOUT,20,true,ALIGNED,UP,false,UP,DOWN,false,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-09-24,AMD_SHIFTED,39,true,CONFLICTED,DOWN,false,DOWN,DOWN,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-09-25,AMD_TEXTBOOK,16,true,ALIGNED,UP,true,DOWN,DOWN,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-09-26,AMD_FAILED,18,true,ALIGNED,DOWN,true,UP,UP,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-09-29,AMD_FAILED,26,true,ALIGNED,DOWN,false,UP,UP,true,AMD_SHIFTED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-09-30,AMD_SHIFTED,38,true,CONFLICTED,UP,false,UP,FLAT,n/a,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-10-01,AMD_FAILED,28,true,CONFLICTED,UP,false,DOWN,DOWN,true,AMD_SHIFTED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-10-02,AMD_COMPRESSION_BREAKOUT,22,true,ALIGNED,DOWN,false,DOWN,DOWN,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-10-03,AMD_FAILED,20,true,ALIGNED,DOWN,true,UP,UP,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-10-06,AMD_TEXTBOOK,26,true,ALIGNED,DOWN,true,UP,UP,true,AMD_SHIFTED,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-10-07,AMD_SHIFTED,39,true,CONFLICTED,UP,true,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-10-08,AMD_SHIFTED,24,false,ALIGNED,DOWN,true,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-10-09,AMD_SHIFTED,40,true,ALIGNED,DOWN,true,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-10-10,AMD_FAILED,28,true,ALIGNED,UP,true,DOWN,DOWN,true,AMD_SHIFTED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-10-13,AMD_SHIFTED,35,true,CONFLICTED,DOWN,false,DOWN,DOWN,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-10-14,AMD_NONE,72,false,ALIGNED,UP,true,DOWN,UP,false,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE
2025-10-15,AMD_SHIFTED,37,false,ALIGNED,UP,false,DOWN,DOWN,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-10-16,AMD_SHIFTED,36,true,CONFLICTED,DOWN,false,DOWN,DOWN,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-10-17,AMD_SHIFTED,48,true,ALIGNED,DOWN,true,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_TEXTBOOK
2025-10-20,AMD_FAILED,23,true,CONFLICTED,UP,true,DOWN,UP,false,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-10-21,AMD_SHIFTED,39,false,ALIGNED,DOWN,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-10-22,AMD_COMPRESSION_BREAKOUT,29,true,ALIGNED,DOWN,false,DOWN,UP,false,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-10-23,AMD_FAILED,30,true,CONFLICTED,UP,false,DOWN,UP,false,AMD_SHIFTED,AMD_SHIFTED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-10-24,AMD_SHIFTED,23,false,ALIGNED,DOWN,true,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-10-27,AMD_COMPRESSION_BREAKOUT,20,true,CONFLICTED,UP,false,UP,DOWN,false,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-10-28,AMD_FAILED,17,true,CONFLICTED,UP,false,DOWN,UP,false,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-10-29,AMD_SHIFTED,39,false,ALIGNED,DOWN,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-10-30,AMD_COMPRESSION_BREAKOUT,24,true,ALIGNED,DOWN,false,DOWN,DOWN,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-10-31,AMD_SHIFTED,27,false,ALIGNED,UP,true,DOWN,UP,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-11-03,AMD_COMPRESSION_BREAKOUT,22,true,CONFLICTED,DOWN,false,DOWN,DOWN,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-11-04,AMD_SHIFTED,33,false,CONFLICTED,DOWN,false,DOWN,UP,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-11-05,AMD_SHIFTED,41,true,ALIGNED,UP,false,DOWN,UP,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_FAILED,AMD_FAILED
2025-11-06,AMD_FAILED,21,true,CONFLICTED,DOWN,true,UP,DOWN,false,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-11-07,AMD_FAILED,23,true,CONFLICTED,DOWN,true,UP,DOWN,false,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-11-10,AMD_SHIFTED,37,false,CONFLICTED,UP,false,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-11-11,AMD_COMPRESSION_BREAKOUT,21,true,CONFLICTED,UP,false,UP,UP,true,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-11-12,AMD_FAILED,25,true,CONFLICTED,UP,false,DOWN,UP,false,AMD_SHIFTED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-11-13,AMD_SHIFTED,44,false,ALIGNED,DOWN,false,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-11-14,AMD_COMPRESSION_BREAKOUT,27,true,ALIGNED,DOWN,false,DOWN,UP,false,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-11-17,AMD_COMPRESSION_BREAKOUT,25,true,CONFLICTED,DOWN,false,DOWN,DOWN,true,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-11-18,AMD_COMPRESSION_BREAKOUT,33,true,CONFLICTED,UP,false,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-11-19,AMD_FAILED,33,true,CONFLICTED,DOWN,false,UP,DOWN,false,AMD_SHIFTED,AMD_SHIFTED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-11-20,AMD_TEXTBOOK,16,true,ALIGNED,UP,true,DOWN,DOWN,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-11-21,AMD_TEXTBOOK,22,true,ALIGNED,UP,true,DOWN,DOWN,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-11-24,AMD_TEXTBOOK,19,true,ALIGNED,DOWN,true,UP,UP,true,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK,AMD_TEXTBOOK
2025-11-25,AMD_FAILED,21,true,CONFLICTED,UP,true,DOWN,DOWN,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-11-26,AMD_SHIFTED,43,false,ALIGNED,DOWN,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-11-27,AMD_FAILED,17,true,ALIGNED,DOWN,false,UP,UP,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-11-28,AMD_SHIFTED,19,false,CONFLICTED,UP,true,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-12-01,AMD_FAILED,19,true,ALIGNED,DOWN,true,UP,UP,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-12-02,AMD_SHIFTED,20,false,ALIGNED,DOWN,true,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-12-03,AMD_COMPRESSION_BREAKOUT,34,true,CONFLICTED,UP,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT,AMD_COMPRESSION_BREAKOUT
2025-12-04,AMD_FAILED,14,true,ALIGNED,DOWN,false,UP,UP,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-12-05,AMD_SHIFTED,24,false,CONFLICTED,UP,false,UP,UP,true,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED
2025-12-08,AMD_FAILED,16,true,ALIGNED,DOWN,false,UP,DOWN,false,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-12-09,AMD_SHIFTED,41,true,CONFLICTED,UP,false,UP,FLAT,n/a,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_SHIFTED,AMD_FAILED,AMD_FAILED
2025-12-10,AMD_FAILED,22,true,CONFLICTED,UP,false,DOWN,DOWN,true,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED,AMD_FAILED
2025-12-11,AMD_NONE,52,true,CONFLICTED,UP,false,UP,UP,true,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE,AMD_NONE
