trade_date,amd_tag,daily_bias_alignment,layer4_d1_bias,layer4_bullish_count,layer4_bearish_count,judas_direction,judas_pips,asian_net_pips,asian_range_pips,reversal_confirmed,dist_candle_count,distribution_direction,distribution_pips,predicted_direction,alignment_correct
2025-05-01,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,10,-26,43,false,6,DOWN,4.599999999999049,DOWN,true
2025-05-02,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,30,29,41,false,6,UP,3.5999999999991594,UP,true
2025-05-05,AMD_NONE,CONFLICTED,TRENDING_UP,3,2,UP,27,22,54,false,6,DOWN,21.400000000000308,UP,false
2025-05-06,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,4,1,DOWN,21,-3,28,true,6,UP,41.700000000000074,UP,true
2025-05-07,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,19,-20,39,false,6,DOWN,8.100000000000884,UP,false
2025-05-08,AMD_NONE,ALIGNED,TRENDING_UP,3,2,DOWN,13,-11,62,false,6,UP,2.60000000000038,UP,true
2025-05-09,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,13,17,44,true,6,UP,23.800000000000487,UP,true
2025-05-12,AMD_NONE,ALIGNED,TRENDING_DOWN,2,3,UP,10,-14,70,true,6,DOWN,40.30000000000089,DOWN,true
2025-05-13,AMD_NONE,CONFLICTED,TRENDING_DOWN,2,3,DOWN,8,36,58,true,6,UP,59.00000000000016,DOWN,false
2025-05-14,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,2,3,UP,13,16,24,true,6,DOWN,34.90000000000104,DOWN,true
2025-05-15,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,5,-8,43,true,6,DOWN,16.00000000000046,DOWN,true
2025-05-16,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,1,4,DOWN,9,24,42,false,6,DOWN,26.199999999999555,DOWN,true
2025-05-19,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,2,3,UP,21,16,32,false,6,UP,10.700000000000154,UP,true
2025-05-20,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,1,4,DOWN,9,-30,47,false,6,DOWN,13.600000000000279,DOWN,true
2025-05-21,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,13,23,36,false,6,UP,27.599999999999845,DOWN,false
2025-05-22,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,2,3,DOWN,26,16,26,false,6,DOWN,7.500000000000284,DOWN,true
2025-05-23,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,11,44,48,false,6,UP,12.500000000000844,UP,true
2025-05-26,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,10,9,39,false,6,DOWN,9.000000000000119,DOWN,true
2025-05-27,AMD_NONE,ALIGNED,TRENDING_DOWN,2,3,UP,10,-33,50,true,6,DOWN,14.399999999999968,DOWN,true
2025-05-28,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,1,4,UP,9,-8,29,true,6,DOWN,27.099999999999902,DOWN,true
2025-05-29,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,14,27,42,true,6,FLAT,0.0999999999995449,DOWN,null
2025-05-30,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,1,4,DOWN,6,-26,45,false,6,UP,15.399999999999858,DOWN,false
2025-06-02,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,5,38,47,true,6,UP,10.099999999999554,DOWN,false
2025-06-03,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,7,-40,49,false,6,UP,2.1999999999999797,DOWN,false
2025-06-04,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,3,2,UP,18,-3,29,false,6,UP,22.699999999999942,UP,true
2025-06-05,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,3,2,UP,13,11,23,false,6,UP,5.600000000000049,UP,true
2025-06-06,AMD_FAILED,ALIGNED,TRENDING_UP,3,2,DOWN,13,-10,24,false,6,UP,6.099999999999994,UP,true
2025-06-09,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,15,20,26,true,6,DOWN,2.60000000000038,UP,false
2025-06-10,AMD_SHIFTED,CONFLICTED,TRENDING_UP,4,1,UP,17,-16,40,false,6,UP,3.9999999999995595,UP,true
2025-06-11,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,3,2,UP,8,-17,32,true,6,UP,6.200000000000649,DOWN,false
2025-06-12,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,24,-27,34,false,6,UP,24.399999999999977,UP,true
2025-06-13,AMD_NONE,CONFLICTED,TRENDING_UP,3,2,UP,14,-45,71,true,6,UP,28.700000000000394,UP,true
2025-06-16,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,9,15,47,false,6,UP,19.199999999999218,UP,true
2025-06-17,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,11,25,41,true,6,DOWN,15.100000000000113,DOWN,true
2025-06-18,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,6,17,37,true,6,UP,17.899999999999583,UP,true
2025-06-19,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,15,-42,49,true,6,DOWN,11.400000000000299,DOWN,true
2025-06-20,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,2,3,UP,10,0,23,true,6,DOWN,39.200000000000344,DOWN,true
2025-06-23,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,41,-25,49,false,6,UP,40.99999999999993,DOWN,false
2025-06-24,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,22,16,42,true,6,DOWN,11.700000000000044,UP,false
2025-06-25,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,8,2,18,false,6,DOWN,4.3999999999999595,DOWN,true
2025-06-26,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,4,1,UP,17,13,28,false,6,UP,15.000000000000568,UP,true
2025-06-27,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,4,1,DOWN,9,2,21,false,6,DOWN,8.40000000000063,DOWN,true
2025-06-30,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,4,1,DOWN,9,2,25,true,6,UP,48.00000000000026,UP,true
2025-07-01,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,4,1,DOWN,9,11,34,true,6,DOWN,13.400000000000079,UP,false
2025-07-02,AMD_FAILED,CONFLICTED,TRENDING_UP,4,1,UP,4,-17,21,true,6,UP,6.599999999999939,DOWN,false
2025-07-03,AMD_FAILED,CONFLICTED,TRENDING_UP,3,2,UP,6,-5,24,true,6,DOWN,2.100000000000435,DOWN,true
2025-07-04,AMD_FAILED,CONFLICTED,TRENDING_UP,3,2,UP,6,-22,30,true,6,DOWN,7.300000000000084,DOWN,true
2025-07-07,AMD_NONE,CONFLICTED,TRENDING_DOWN,2,3,DOWN,18,-46,53,false,6,UP,14.399999999999968,DOWN,false
2025-07-08,AMD_NONE,CONFLICTED,TRENDING_DOWN,2,3,DOWN,7,37,52,false,6,DOWN,16.00000000000046,DOWN,true
2025-07-09,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,10,1,35,true,6,DOWN,2.4000000000001798,DOWN,true
2025-07-10,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,3,2,UP,9,19,29,true,6,UP,10.799999999999699,DOWN,false
2025-07-11,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,15,-8,38,true,6,FLAT,0.30000000000085514,UP,null
2025-07-14,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,10,-3,32,false,6,DOWN,19.599999999999618,DOWN,true
2025-07-15,AMD_FAILED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,5,23,29,true,6,DOWN,45.60000000000009,UP,false
2025-07-16,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,2,3,DOWN,9,7,19,false,6,FLAT,1.2999999999996348,DOWN,null
2025-07-17,AMD_NONE,ALIGNED,TRENDING_DOWN,1,4,UP,10,-58,62,true,6,UP,17.20000000000055,DOWN,false
2025-07-18,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,2,3,UP,10,14,16,false,6,UP,6.699999999999484,UP,true
2025-07-21,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,3,2,UP,11,-3,21,false,6,UP,18.599999999999728,UP,true
2025-07-22,AMD_SHIFTED,CONFLICTED,TRENDING_UP,4,1,UP,13,-22,24,true,6,UP,36.999999999999254,UP,true
2025-07-23,AMD_SHIFTED,CONFLICTED,TRENDING_UP,4,1,UP,9,26,30,false,6,UP,3.00000000000078,UP,true
2025-07-24,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,4,1,UP,11,10,29,true,6,DOWN,17.599999999999838,DOWN,true
2025-07-25,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,13,-23,32,false,6,DOWN,8.299999999999974,DOWN,true
2025-07-28,AMD_NONE,CONFLICTED,TRENDING_DOWN,2,3,DOWN,8,-47,63,false,6,DOWN,7.899999999999574,DOWN,true
2025-07-29,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,1,4,UP,16,-18,31,true,6,DOWN,6.200000000000649,DOWN,true
2025-07-30,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,0,5,DOWN,7,-11,27,false,6,DOWN,49.2999999999999,DOWN,true
2025-07-31,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,0,5,DOWN,17,20,43,false,6,DOWN,19.199999999999218,DOWN,true
2025-08-01,AMD_TEXTBOOK,CONFLICTED,TRENDING_DOWN,1,4,DOWN,11,2,18,true,6,UP,45.19999999999968,UP,true
2025-08-04,AMD_FAILED,ALIGNED,TRENDING_DOWN,1,4,UP,12,5,24,false,6,DOWN,11.600000000000499,DOWN,true
2025-08-05,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,10,-15,26,true,6,UP,12.199999999999989,DOWN,false
2025-08-06,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,8,23,25,true,6,UP,10.499999999999954,UP,true
2025-08-07,AMD_SHIFTED,ALIGNED,TRENDING_UP,4,1,DOWN,13,38,42,false,6,DOWN,24.00000000000069,UP,false
2025-08-08,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,4,1,DOWN,13,4,22,true,6,UP,3.4999999999996145,UP,true
2025-08-11,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,4,1,UP,8,-1,15,true,6,DOWN,6.199999999999539,DOWN,true
2025-08-12,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,4,1,DOWN,13,-11,32,false,6,UP,40.800000000000836,DOWN,false
2025-08-13,AMD_SHIFTED,CONFLICTED,TRENDING_UP,4,1,UP,13,21,39,false,6,DOWN,18.199999999999328,UP,false
2025-08-14,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,8,-18,40,false,6,DOWN,39.400000000000546,UP,false
2025-08-15,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,9,16,26,true,6,UP,7.099999999999884,UP,true
2025-08-18,AMD_FAILED,CONFLICTED,TRENDING_UP,3,2,UP,7,0,14,true,6,DOWN,19.399999999999416,DOWN,true
2025-08-19,AMD_FAILED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,6,-9,20,true,6,DOWN,31.70000000000006,UP,false
2025-08-20,AMD_TEXTBOOK,CONFLICTED,TRENDING_DOWN,1,4,DOWN,16,-12,26,true,6,DOWN,9.400000000000519,UP,false
2025-08-21,AMD_FAILED,ALIGNED,TRENDING_DOWN,1,4,UP,7,-12,22,true,6,DOWN,4.100000000000215,DOWN,true
2025-08-22,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,1,4,UP,8,-2,15,true,6,UP,63.69999999999987,DOWN,false
2025-08-25,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,1,4,UP,12,2,33,false,6,UP,9.200000000000319,UP,true
2025-08-26,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,2,3,UP,13,-8,23,false,6,UP,11.800000000000699,UP,true
2025-08-27,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,14,-17,30,false,6,UP,23.79999999999938,DOWN,false
2025-08-28,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,4,1,UP,8,2,16,false,6,UP,10.199999999999099,UP,true
2025-08-29,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,4,1,DOWN,12,8,14,true,6,UP,15.999999999999348,UP,true
2025-09-01,AMD_FAILED,CONFLICTED,TRENDING_UP,5,0,UP,11,4,14,false,6,DOWN,4.499999999999504,DOWN,true
2025-09-02,AMD_NONE,CONFLICTED,TRENDING_UP,4,1,UP,15,-53,58,true,6,UP,3.9000000000000146,UP,true
2025-09-03,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,4,1,UP,12,4,23,false,6,UP,17.50000000000029,UP,true
2025-09-04,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,8,-20,29,false,6,DOWN,7.000000000000339,UP,false
2025-09-05,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,4,21,24,false,6,UP,23.600000000000286,UP,true
2025-09-08,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,5,31,38,true,6,UP,7.899999999999574,UP,true
2025-09-09,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,3,2,UP,13,9,24,true,6,DOWN,27.900000000000702,DOWN,true
2025-09-10,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,9,17,35,false,6,UP,17.20000000000055,UP,true
2025-09-11,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,4,1,DOWN,14,-7,19,true,6,UP,51.800000000000736,UP,true
2025-09-12,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,17,-5,18,false,6,DOWN,15.899999999999803,DOWN,true
2025-09-15,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,3,2,DOWN,10,14,22,true,6,UP,15.799999999999148,UP,true
2025-09-16,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,4,1,UP,10,-10,16,true,6,UP,7.900000000000684,DOWN,false
2025-09-17,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,5,-19,21,true,6,DOWN,5.600000000000049,UP,false
2025-09-18,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,11,-10,38,true,6,DOWN,40.49999999999998,DOWN,true
2025-09-19,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,2,3,UP,9,-15,32,true,6,DOWN,8.899999999999464,DOWN,true
2025-09-22,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,2,3,UP,17,-9,22,false,6,DOWN,6.800000000000139,UP,false
2025-09-23,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,2,3,UP,21,-13,20,false,6,DOWN,6.200000000000649,UP,false
2025-09-24,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,12,21,39,false,6,DOWN,25.399999999999867,DOWN,true
2025-09-25,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,2,3,UP,18,-1,16,true,6,DOWN,49.000000000000156,DOWN,true
2025-09-26,AMD_FAILED,ALIGNED,TRENDING_UP,3,2,DOWN,5,-7,18,true,6,UP,17.000000000000348,UP,true
2025-09-29,AMD_FAILED,ALIGNED,TRENDING_UP,3,2,DOWN,5,17,26,false,6,UP,9.400000000000519,UP,true
2025-09-30,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,12,24,38,false,6,FLAT,0.700000000000145,UP,null
2025-10-01,AMD_FAILED,CONFLICTED,TRENDING_UP,4,1,UP,9,0,28,false,6,DOWN,9.599999999999609,DOWN,true
2025-10-02,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,4,1,DOWN,9,7,22,false,6,DOWN,30.199999999999115,DOWN,true
2025-10-03,AMD_FAILED,ALIGNED,TRENDING_UP,4,1,DOWN,5,6,20,true,6,UP,6.499999999999284,UP,true
2025-10-06,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,4,1,DOWN,14,10,26,true,6,UP,20.799999999999706,UP,true
2025-10-07,AMD_SHIFTED,CONFLICTED,TRENDING_UP,3,2,UP,5,-26,39,true,6,DOWN,9.799999999999809,UP,false
2025-10-08,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,8,-13,24,true,6,UP,19.899999999999363,UP,true
2025-10-09,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,14,-1,40,true,6,DOWN,41.200000000000124,UP,false
2025-10-10,AMD_FAILED,ALIGNED,TRENDING_DOWN,2,3,UP,7,-5,28,true,6,DOWN,59.00000000000016,DOWN,true
2025-10-13,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,7,24,35,false,6,DOWN,5.0000000000005596,DOWN,true
2025-10-14,AMD_NONE,ALIGNED,TRENDING_DOWN,2,3,UP,12,-57,72,true,6,UP,42.09999999999936,DOWN,false
2025-10-15,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,2,3,UP,5,26,37,false,6,DOWN,8.799999999999919,DOWN,true
2025-10-16,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,2,3,DOWN,6,-1,36,false,6,DOWN,16.199999999999548,DOWN,true
2025-10-17,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,11,-19,48,true,6,UP,17.699999999999385,UP,true
2025-10-20,AMD_FAILED,CONFLICTED,TRENDING_UP,3,2,UP,5,-5,23,true,6,UP,22.90000000000014,DOWN,false
2025-10-21,AMD_SHIFTED,ALIGNED,TRENDING_UP,3,2,DOWN,11,-28,39,false,6,UP,11.400000000000299,UP,true
2025-10-22,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,3,2,DOWN,14,12,29,false,6,UP,5.7000000000007045,DOWN,false
2025-10-23,AMD_FAILED,CONFLICTED,TRENDING_UP,4,1,UP,7,17,30,false,6,UP,2.9999999999996696,DOWN,false
2025-10-24,AMD_SHIFTED,ALIGNED,TRENDING_UP,4,1,DOWN,10,-12,23,true,6,UP,13.799999999999368,UP,true
2025-10-27,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,4,1,UP,25,1,20,false,6,DOWN,4.300000000000415,UP,false
2025-10-28,AMD_FAILED,CONFLICTED,TRENDING_UP,5,0,UP,6,-8,17,false,6,UP,27.300000000000104,DOWN,false
2025-10-29,AMD_SHIFTED,ALIGNED,TRENDING_UP,4,1,DOWN,21,28,39,false,6,UP,12.199999999999989,UP,true
