trade_date,amd_tag,daily_bias_alignment,layer4_d1_bias,judas_direction,judas_pips,reversal_confirmed,asian_range_pips,predicted_direction,judas_window_direction,judas_window_pips,hour_10_direction,hour_10_pips,hour_10_correct,hour_11_direction,hour_11_pips,hour_11_correct,hour_12_direction,hour_12_pips,hour_12_correct,hour_13_direction,hour_13_pips,hour_13_correct,hour_14_direction,hour_14_pips,hour_14_correct,hour_15_direction,hour_15_pips,hour_15_correct,full_dist_direction,full_dist_pips,full_dist_correct,cumulative_10_correct,cumulative_11_correct,cumulative_12_correct,cumulative_13_correct
2025-05-01,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,10,false,43,DOWN,DOWN,9,UP,18.2,false,DOWN,3.6,true,DOWN,4.5,true,FLAT,0.3,n/a,FLAT,0.7,n/a,DOWN,12.8,true,DOWN,4.6,true,false,false,false,false
2025-05-02,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,30,false,41,UP,UP,26.2,DOWN,11.9,false,UP,3.9,true,UP,12.3,true,UP,11.2,true,UP,9.1,true,DOWN,20.6,false,UP,3.6,true,false,false,true,true
2025-05-05,AMD_NONE,CONFLICTED,TRENDING_UP,UP,27,false,54,UP,UP,26.9,DOWN,8.4,false,FLAT,0.7,n/a,UP,3,true,DOWN,6.8,false,FLAT,0.3,n/a,DOWN,10.3,false,DOWN,21.4,false,false,false,false,false
2025-05-06,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,DOWN,21,true,28,UP,DOWN,12.6,UP,10.7,true,UP,6.4,true,UP,5.9,true,UP,5.9,true,UP,3.6,true,UP,9.1,true,UP,41.7,true,true,true,true,true
2025-05-07,AMD_SHIFTED,ALIGNED,TRENDING_UP,DOWN,19,false,39,UP,DOWN,15,UP,9.3,true,DOWN,4.8,false,DOWN,4.2,false,UP,5,true,DOWN,5.9,false,DOWN,8.1,false,DOWN,8.1,false,true,true,n/a,true
2025-05-08,AMD_NONE,ALIGNED,TRENDING_UP,DOWN,13,false,62,UP,DOWN,8.5,UP,5.5,true,FLAT,1,n/a,FLAT,1.1,n/a,UP,8.3,true,DOWN,14.6,false,UP,2.9,true,UP,2.6,true,true,true,true,true
2025-05-09,AMD_SHIFTED,ALIGNED,TRENDING_UP,DOWN,13,true,44,UP,DOWN,10.9,FLAT,0.2,n/a,UP,5.5,true,UP,3.8,true,UP,14.8,true,DOWN,2.2,false,UP,2.7,true,UP,23.8,true,n/a,true,true,true
2025-05-12,AMD_NONE,ALIGNED,TRENDING_DOWN,UP,10,true,70,DOWN,UP,2.4,DOWN,22.5,true,UP,10.3,false,DOWN,7.5,true,FLAT,0.4,n/a,DOWN,12.8,true,DOWN,7.7,true,DOWN,40.3,true,true,true,true,true
2025-05-13,AMD_NONE,CONFLICTED,TRENDING_DOWN,DOWN,8,true,58,DOWN,UP,3.7,FLAT,1.8,n/a,DOWN,6.3,true,UP,22.6,false,DOWN,7.6,true,UP,37.2,false,UP,11.8,false,UP,59,false,n/a,true,false,false
2025-05-14,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,UP,13,true,24,DOWN,DOWN,7,DOWN,5.3,true,DOWN,2.8,true,DOWN,5.6,true,DOWN,7.4,true,DOWN,2.9,true,DOWN,10.8,true,DOWN,34.9,true,true,true,true,true
2025-05-15,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,UP,5,true,43,DOWN,FLAT,1.2,DOWN,11.2,true,UP,2.7,false,UP,6.9,false,DOWN,10.9,true,DOWN,3.7,true,FLAT,0,n/a,DOWN,16,true,true,true,n/a,true
2025-05-16,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,9,false,42,DOWN,DOWN,8.8,FLAT,1,n/a,DOWN,3.5,true,DOWN,3.3,true,UP,3.3,false,DOWN,20.2,true,DOWN,4,true,DOWN,26.2,true,n/a,true,true,n/a
2025-05-19,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,UP,21,false,32,UP,UP,20.6,FLAT,1.6,n/a,UP,4.4,true,DOWN,9.4,false,UP,6,true,UP,11.5,true,FLAT,0.3,n/a,UP,10.7,true,n/a,true,false,n/a
2025-05-20,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,9,false,47,DOWN,DOWN,6.2,DOWN,4.3,true,FLAT,1.6,n/a,DOWN,14.6,true,UP,3.6,false,UP,2.7,false,FLAT,0.7,n/a,DOWN,13.6,true,true,true,true,true
2025-05-21,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,13,false,36,DOWN,DOWN,10.3,UP,6.4,false,FLAT,0.6,n/a,FLAT,0.8,n/a,FLAT,1.1,n/a,UP,11.4,false,UP,8.2,false,UP,27.6,false,false,false,false,false
2025-05-22,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,DOWN,26,false,26,DOWN,DOWN,25.5,DOWN,7.2,true,UP,5.5,false,FLAT,0.3,n/a,DOWN,9.2,true,UP,2.5,false,FLAT,1.5,n/a,DOWN,7.5,true,true,true,n/a,true
2025-05-23,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,11,false,48,UP,UP,10.1,FLAT,1,n/a,DOWN,19.2,false,UP,15.8,true,DOWN,7.6,false,UP,22.5,true,UP,2.4,true,UP,12.5,true,n/a,false,false,false
2025-05-26,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,10,false,39,DOWN,DOWN,8,UP,5.6,false,FLAT,0.8,n/a,DOWN,7.2,true,FLAT,1.3,n/a,DOWN,3.9,true,DOWN,6.2,true,DOWN,9,true,false,false,n/a,n/a
2025-05-27,AMD_NONE,ALIGNED,TRENDING_DOWN,UP,10,true,50,DOWN,UP,3.4,DOWN,6.6,true,FLAT,1.6,n/a,UP,9.8,false,DOWN,9.6,true,DOWN,4,true,DOWN,6,true,DOWN,14.4,true,true,true,false,true
2025-05-28,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,UP,9,true,29,DOWN,UP,3,FLAT,2,n/a,DOWN,4.4,true,DOWN,15.2,true,DOWN,8.3,true,UP,9.6,false,DOWN,7.7,true,DOWN,27.1,true,n/a,true,true,true
2025-05-29,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,14,true,42,DOWN,DOWN,6.8,FLAT,0.6,n/a,DOWN,9,true,UP,22.1,false,DOWN,19.5,true,UP,6.4,false,FLAT,0.9,n/a,FLAT,0.1,n/a,n/a,true,false,true
2025-05-30,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,6,false,45,DOWN,FLAT,0.9,UP,2.6,false,FLAT,1.7,n/a,FLAT,1.1,n/a,DOWN,12.8,true,UP,24.8,false,DOWN,2,true,UP,15.4,false,false,false,false,true
2025-06-02,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,5,true,47,DOWN,FLAT,1.1,FLAT,0.1,n/a,DOWN,3.2,true,UP,9.1,false,DOWN,10.4,true,UP,19.6,false,DOWN,4.6,true,UP,10.1,false,n/a,true,false,true
2025-06-03,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,7,false,49,DOWN,FLAT,0.2,FLAT,2,n/a,FLAT,0.2,n/a,DOWN,4.4,true,FLAT,1.8,n/a,UP,13.4,false,DOWN,6.8,true,UP,2.2,false,n/a,n/a,true,true
2025-06-04,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,UP,18,false,29,UP,UP,12.9,FLAT,1.6,n/a,UP,6.9,true,UP,9.3,true,DOWN,3.6,false,UP,11.7,true,DOWN,3.2,false,UP,22.7,true,n/a,true,true,true
2025-06-05,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,UP,13,false,23,UP,UP,9.2,FLAT,0.6,n/a,FLAT,1.7,n/a,UP,9,true,UP,8.6,true,DOWN,2.3,false,DOWN,8.4,false,UP,5.6,true,n/a,n/a,true,true
2025-06-06,AMD_FAILED,ALIGNED,TRENDING_UP,DOWN,13,false,24,UP,DOWN,10,UP,4.1,true,FLAT,1.8,n/a,FLAT,1,n/a,FLAT,1.4,n/a,DOWN,4.2,false,UP,8.9,true,UP,6.1,true,true,true,true,n/a
2025-06-09,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,15,true,26,UP,UP,8.4,DOWN,4,false,DOWN,4.8,false,DOWN,6.3,false,DOWN,3.4,false,UP,9,true,UP,6.2,true,DOWN,2.6,false,false,false,false,false
2025-06-10,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,17,false,40,UP,UP,16.2,DOWN,2.8,false,UP,6,true,DOWN,3,false,UP,15.2,true,DOWN,5.7,false,DOWN,5.1,false,UP,4,true,false,true,n/a,true
2025-06-11,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,UP,8,true,32,DOWN,UP,2.2,DOWN,4.3,true,DOWN,3.8,true,UP,23.2,false,DOWN,10.1,true,FLAT,0.2,n/a,FLAT,1.9,n/a,UP,6.2,false,true,true,false,false
2025-06-12,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,24,false,34,UP,UP,16.8,UP,17.6,true,FLAT,1.8,n/a,UP,11.8,true,DOWN,8,false,UP,8.5,true,DOWN,4,false,UP,24.4,true,true,true,true,true
2025-06-13,AMD_NONE,CONFLICTED,TRENDING_UP,UP,14,true,71,UP,FLAT,0,DOWN,15.1,false,UP,7.6,true,UP,3.4,true,UP,5.2,true,UP,15.4,true,UP,11.8,true,UP,28.7,true,false,false,false,n/a
2025-06-16,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,9,false,47,UP,UP,8.4,FLAT,0.4,n/a,UP,8,true,UP,3.2,true,UP,15.5,true,DOWN,2.8,false,DOWN,5.2,false,UP,19.2,true,n/a,true,true,true
2025-06-17,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,11,true,41,DOWN,DOWN,10.3,UP,7.9,false,FLAT,0.6,n/a,DOWN,14.6,true,UP,12.3,false,DOWN,26.4,true,UP,4.9,false,DOWN,15.1,true,false,false,true,false
2025-06-18,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,6,true,37,UP,UP,2.3,DOWN,12.3,false,UP,12.6,true,FLAT,1.3,n/a,FLAT,0.2,n/a,UP,16.4,true,UP,2.6,true,UP,17.9,true,false,n/a,n/a,n/a
2025-06-19,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,UP,15,true,49,DOWN,FLAT,1.2,FLAT,1.8,n/a,UP,4.8,false,DOWN,6,true,DOWN,3.5,true,DOWN,5.1,true,FLAT,0.8,n/a,DOWN,11.4,true,n/a,false,true,true
2025-06-20,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,UP,10,true,23,DOWN,UP,7.3,DOWN,4.6,true,FLAT,0.2,n/a,FLAT,1.4,n/a,DOWN,16.7,true,DOWN,7.2,true,DOWN,12,true,DOWN,39.2,true,true,true,true,true
2025-06-23,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,41,false,49,DOWN,DOWN,40.5,FLAT,0.4,n/a,UP,8,false,UP,3.4,false,UP,12.8,false,UP,26.6,false,DOWN,9.5,true,UP,41,false,n/a,false,false,false
2025-06-24,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,22,true,42,UP,UP,16.1,FLAT,1,n/a,FLAT,0.6,n/a,DOWN,5,false,DOWN,13.1,false,UP,15.9,true,DOWN,9.1,false,DOWN,11.7,false,n/a,n/a,false,false
2025-06-25,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,DOWN,8,false,18,DOWN,FLAT,1.8,FLAT,0.1,n/a,FLAT,1.5,n/a,DOWN,5,true,DOWN,5.7,true,UP,7.2,false,DOWN,2.3,true,DOWN,4.4,true,n/a,n/a,true,true
2025-06-26,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,UP,17,false,28,UP,UP,5,FLAT,0.4,n/a,DOWN,5.7,false,UP,9,true,UP,9.4,true,DOWN,2.7,false,UP,5.6,true,UP,15,true,n/a,false,true,true
2025-06-27,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,DOWN,9,false,21,DOWN,DOWN,7.5,DOWN,8.1,true,UP,4.4,false,UP,7,false,DOWN,17.9,true,FLAT,0.2,n/a,UP,6.1,false,DOWN,8.4,true,true,true,false,true
2025-06-30,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,DOWN,9,true,25,UP,DOWN,8.7,UP,5.9,true,FLAT,1.2,n/a,FLAT,0,n/a,UP,12.7,true,UP,8.7,true,UP,20,true,UP,48,true,true,true,true,true
2025-07-01,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,DOWN,9,true,34,UP,DOWN,3.3,FLAT,1,n/a,FLAT,0.4,n/a,DOWN,11.8,false,FLAT,0.2,n/a,FLAT,1.3,n/a,FLAT,1.6,n/a,DOWN,13.4,false,n/a,n/a,false,false
2025-07-02,AMD_FAILED,CONFLICTED,TRENDING_UP,UP,4,true,21,DOWN,FLAT,1.6,FLAT,0.7,n/a,DOWN,11.2,true,DOWN,2.6,true,FLAT,1,n/a,UP,13.2,false,UP,7.7,false,UP,6.6,false,n/a,true,true,true
2025-07-03,AMD_FAILED,CONFLICTED,TRENDING_UP,UP,6,true,24,DOWN,DOWN,2.7,FLAT,1.4,n/a,FLAT,0.6,n/a,DOWN,27.2,true,UP,23.9,false,DOWN,7.4,true,UP,10.1,false,DOWN,2.1,true,n/a,n/a,true,true
2025-07-04,AMD_FAILED,CONFLICTED,TRENDING_UP,UP,6,true,30,DOWN,UP,2.8,FLAT,0.8,n/a,FLAT,1.8,n/a,DOWN,7.6,true,FLAT,1,n/a,DOWN,2.1,true,FLAT,0.5,n/a,DOWN,7.3,true,n/a,n/a,true,true
2025-07-07,AMD_NONE,CONFLICTED,TRENDING_DOWN,DOWN,18,false,53,DOWN,DOWN,7.3,FLAT,0.2,n/a,UP,3.4,false,UP,2.4,false,UP,11.4,false,FLAT,0.6,n/a,DOWN,3,true,UP,14.4,false,n/a,false,false,false
2025-07-08,AMD_NONE,CONFLICTED,TRENDING_DOWN,DOWN,7,false,52,DOWN,DOWN,4.6,FLAT,0.6,n/a,FLAT,0.9,n/a,UP,2.1,false,DOWN,17.1,true,DOWN,8.8,true,UP,6.6,false,DOWN,16,true,n/a,n/a,false,true
2025-07-09,AMD_SHIFTED,ALIGNED,TRENDING_DOWN,UP,10,true,35,DOWN,UP,7.4,DOWN,10.4,true,DOWN,6.2,true,UP,17.6,false,UP,5.4,false,DOWN,7,true,FLAT,1.8,n/a,DOWN,2.4,true,true,true,n/a,false
2025-07-10,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,UP,9,true,29,DOWN,UP,4.5,UP,4.9,false,DOWN,13.5,true,FLAT,0,n/a,DOWN,5.6,true,UP,12.4,false,UP,12.6,false,UP,10.8,false,false,true,true,true
2025-07-11,AMD_SHIFTED,ALIGNED,TRENDING_UP,DOWN,15,true,38,UP,DOWN,8.4,UP,10,true,DOWN,7.4,false,FLAT,0.3,n/a,DOWN,4.6,false,FLAT,0.7,n/a,UP,3.5,true,FLAT,0.3,n/a,true,true,true,false
2025-07-14,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,DOWN,10,false,32,DOWN,DOWN,4.1,FLAT,0.1,n/a,DOWN,2.1,true,DOWN,7.7,true,UP,4.1,false,DOWN,7.2,true,DOWN,6.1,true,DOWN,19.6,true,n/a,true,true,true
2025-07-15,AMD_FAILED,CONFLICTED,TRENDING_DOWN,DOWN,5,true,29,UP,FLAT,2,UP,3.6,true,DOWN,8,false,UP,10.7,true,DOWN,28.4,false,DOWN,23.5,false,FLAT,0.2,n/a,DOWN,45.6,false,true,false,true,false
2025-07-16,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,DOWN,9,false,19,DOWN,DOWN,2.9,FLAT,0.2,n/a,DOWN,2.3,true,DOWN,2,true,DOWN,17.1,true,UP,5.9,false,UP,14.5,false,FLAT,1.3,n/a,n/a,true,true,true
2025-07-17,AMD_NONE,ALIGNED,TRENDING_DOWN,UP,10,true,62,DOWN,FLAT,1.9,FLAT,1,n/a,DOWN,7.2,true,UP,11.1,false,UP,4.6,false,UP,3.8,false,UP,5.4,false,UP,17.2,false,n/a,true,false,false
2025-07-18,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,UP,10,false,16,UP,UP,7.4,UP,3.3,true,FLAT,0.1,n/a,UP,9.5,true,UP,4.4,true,DOWN,12.9,false,FLAT,1.6,n/a,UP,6.7,true,true,true,true,true
2025-07-21,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,UP,11,false,21,UP,UP,2.9,FLAT,1.7,n/a,UP,10.6,true,FLAT,0.9,n/a,DOWN,5.5,false,UP,8.4,true,UP,4.4,true,UP,18.6,true,n/a,true,true,true
2025-07-22,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,13,true,24,UP,UP,12.6,DOWN,7.2,false,UP,8.4,true,UP,6.9,true,UP,4.1,true,UP,15.5,true,UP,9.4,true,UP,37,true,false,n/a,true,true
2025-07-23,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,9,false,30,UP,UP,8.4,UP,3.4,true,UP,7.8,true,DOWN,9.9,false,FLAT,1.9,n/a,FLAT,1.1,n/a,UP,2.4,true,UP,3,true,true,true,n/a,n/a
2025-07-24,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,UP,11,true,29,DOWN,UP,5.6,DOWN,9.2,true,UP,7.5,false,DOWN,10,true,FLAT,1.6,n/a,FLAT,0.7,n/a,DOWN,8.1,true,DOWN,17.6,true,true,n/a,true,true
2025-07-25,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,DOWN,13,false,32,DOWN,DOWN,9.2,FLAT,2,n/a,UP,2.6,false,DOWN,7.9,true,FLAT,0.4,n/a,FLAT,0.9,n/a,DOWN,5.1,true,DOWN,8.3,true,n/a,false,true,true
2025-07-28,AMD_NONE,CONFLICTED,TRENDING_DOWN,DOWN,8,false,63,DOWN,FLAT,1.4,FLAT,1,n/a,UP,3,false,UP,4.5,false,DOWN,17.1,true,UP,11.1,false,DOWN,10,true,DOWN,7.9,true,n/a,false,false,true
2025-07-29,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,UP,16,true,31,DOWN,UP,9.8,DOWN,3.6,true,DOWN,10.8,true,FLAT,0.6,n/a,UP,10.6,false,FLAT,1.4,n/a,FLAT,0.1,n/a,DOWN,6.2,true,true,true,true,true
2025-07-30,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_DOWN,DOWN,7,false,27,DOWN,DOWN,2.2,DOWN,8.8,true,DOWN,2.8,true,DOWN,21,true,DOWN,12,true,UP,5.6,false,DOWN,9.7,true,DOWN,49.3,true,true,true,true,true
2025-07-31,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,17,false,43,DOWN,DOWN,16.6,DOWN,9,true,UP,7.1,false,DOWN,6.3,true,DOWN,5,true,UP,3.2,false,DOWN,8.8,true,DOWN,19.2,true,true,true,true,true
2025-08-01,AMD_TEXTBOOK,CONFLICTED,TRENDING_DOWN,DOWN,11,true,18,UP,DOWN,8.6,UP,3.9,true,FLAT,1.2,n/a,UP,57.5,true,DOWN,15,false,DOWN,4.9,false,UP,4.2,true,UP,45.2,true,true,true,true,true
2025-08-04,AMD_FAILED,ALIGNED,TRENDING_DOWN,UP,12,false,24,DOWN,UP,2.5,UP,2.4,false,UP,3,false,FLAT,1.2,n/a,FLAT,1.1,n/a,DOWN,10.9,true,DOWN,6.5,true,DOWN,11.6,true,false,false,false,false
2025-08-05,AMD_SHIFTED,CONFLICTED,TRENDING_DOWN,DOWN,10,true,26,DOWN,FLAT,1.2,FLAT,0.4,n/a,UP,2.4,false,UP,6,false,FLAT,0.5,n/a,DOWN,3.8,true,UP,8.5,false,UP,12.2,false,n/a,n/a,false,false
2025-08-06,AMD_SHIFTED,ALIGNED,TRENDING_UP,DOWN,8,true,25,UP,DOWN,2.5,UP,12.4,true,FLAT,0.2,n/a,FLAT,1.4,n/a,DOWN,2.5,false,DOWN,7.6,false,UP,9.1,true,UP,10.5,true,true,true,true,true
2025-08-07,AMD_SHIFTED,ALIGNED,TRENDING_UP,DOWN,13,false,42,UP,DOWN,12.9,UP,3,true,DOWN,6,false,UP,3.5,true,DOWN,8.3,false,DOWN,21.2,false,UP,4.8,true,DOWN,24,false,true,false,n/a,false
2025-08-08,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,DOWN,13,true,22,UP,DOWN,6.4,FLAT,1.9,n/a,DOWN,2.9,false,DOWN,4.9,false,UP,8.6,true,FLAT,0.7,n/a,UP,2.3,true,UP,3.5,true,n/a,n/a,false,true
2025-08-11,AMD_TEXTBOOK,CONFLICTED,TRENDING_UP,UP,8,true,15,DOWN,UP,3.4,UP,2.6,false,DOWN,9.5,true,DOWN,4.8,true,UP,4.4,false,DOWN,6.2,true,UP,7.2,false,DOWN,6.2,true,false,true,true,true
2025-08-12,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,DOWN,13,false,32,DOWN,DOWN,11.7,FLAT,1.4,n/a,DOWN,2.7,true,UP,19.2,false,DOWN,2.2,true,UP,13,false,UP,15,false,UP,40.8,false,n/a,true,false,false
2025-08-13,AMD_SHIFTED,CONFLICTED,TRENDING_UP,UP,13,false,39,UP,UP,12.3,DOWN,7.1,false,FLAT,0.2,n/a,DOWN,9.8,false,UP,4.1,true,UP,3.8,true,DOWN,8.7,false,DOWN,18.2,false,false,false,false,false
2025-08-14,AMD_SHIFTED,ALIGNED,TRENDING_UP,DOWN,8,false,40,UP,DOWN,4.5,FLAT,0.4,n/a,DOWN,2.5,false,DOWN,19.2,false,DOWN,14.1,false,UP,10.6,true,DOWN,13.9,false,DOWN,39.4,false,n/a,false,false,false
2025-08-15,AMD_SHIFTED,ALIGNED,TRENDING_UP,DOWN,9,true,26,UP,DOWN,7,UP,6.5,true,FLAT,1.1,n/a,UP,2.3,true,UP,4.2,true,FLAT,0.7,n/a,DOWN,7,false,UP,7.1,true,true,true,true,true
2025-08-18,AMD_FAILED,CONFLICTED,TRENDING_UP,UP,7,true,14,DOWN,FLAT,0.8,DOWN,2.2,true,FLAT,1.8,n/a,FLAT,1.5,n/a,DOWN,6.5,true,DOWN,13.8,true,UP,6.2,false,DOWN,19.4,true,true,true,true,true
2025-08-19,AMD_FAILED,CONFLICTED,TRENDING_DOWN,DOWN,6,true,20,UP,UP,3.7,FLAT,0.1,n/a,UP,3.5,true,DOWN,8.4,false,DOWN,6.2,false,DOWN,12.6,false,DOWN,7.2,false,DOWN,31.7,false,n/a,true,false,false
2025-08-20,AMD_TEXTBOOK,CONFLICTED,TRENDING_DOWN,DOWN,16,true,26,UP,DOWN,5.1,DOWN,2.1,false,DOWN,3.6,false,UP,12.7,true,DOWN,15.2,false,FLAT,1.8,n/a,DOWN,2.6,false,DOWN,9.4,false,false,false,true,false
2025-08-21,AMD_FAILED,ALIGNED,TRENDING_DOWN,UP,7,true,22,DOWN,FLAT,1.6,UP,5.1,false,DOWN,5.9,true,DOWN,3,true,FLAT,0.2,n/a,UP,5.5,false,DOWN,5.6,true,DOWN,4.1,true,false,n/a,true,true
2025-08-22,AMD_TEXTBOOK,ALIGNED,TRENDING_DOWN,UP,8,true,15,DOWN,DOWN,4,FLAT,1.4,n/a,UP,3.5,false,FLAT,0.4,n/a,UP,5.2,false,UP,66.1,false,DOWN,9.6,true,UP,63.7,false,n/a,n/a,n/a,false
2025-08-25,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,UP,12,false,33,UP,UP,2.2,FLAT,0.7,n/a,UP,8.8,true,DOWN,7,false,UP,5.6,true,FLAT,2,n/a,FLAT,1.4,n/a,UP,9.2,true,n/a,true,true,true
2025-08-26,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_DOWN,UP,13,false,23,UP,UP,11.9,FLAT,1.1,n/a,UP,5.6,true,DOWN,4.1,false,FLAT,1,n/a,UP,7.2,true,UP,3.3,true,UP,11.8,true,n/a,true,n/a,n/a
2025-08-27,AMD_COMPRESSION_BREAKOUT,ALIGNED,TRENDING_UP,DOWN,14,false,30,DOWN,DOWN,7.4,DOWN,5.1,true,FLAT,0.2,n/a,UP,5.4,false,UP,3.9,false,UP,10.6,false,UP,9.4,false,UP,23.8,false,true,true,n/a,false
2025-08-28,AMD_COMPRESSION_BREAKOUT,CONFLICTED,TRENDING_UP,UP,8,false,16,UP,UP,5.4,UP,7.9,true,FLAT,0.6,n/a,FLAT,1.2,n/a,DOWN,5.2,false,FLAT,1.8,n/a,UP,5.3,true,UP,10.2,true,true,true,true,true
2025-08-29,AMD_TEXTBOOK,ALIGNED,TRENDING_UP,DOWN,12,true,14,UP,DOWN,10.6,FLAT,0.5,n/a,FLAT,0.8,n/a,UP,2.6,true,UP,6.5,true,UP,8.4,true,FLAT,0,n/a,UP,16,true,n/a,n/a,n/a,true
